[ 2017-05-11T17:11:39+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000818s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000825s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000962s ]
SQL: SHOW COLUMNS FROM `j_company` [ RunTime:0.0059s ]
SQL: SELECT `content` FROM `j_company` LIMIT 1   [ RunTime:0.0032s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000093s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000210s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016539s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016694s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000445s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000537s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000680s ]
INFO: [ app_end ] --END-- [ RunTime:0.000780s ]

[ 2017-05-11T17:11:39+08:00 ] 127.0.0.1 /login/verify.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000377s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000498s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000618s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.012852s ]
INFO: [ app_end ] --END-- [ RunTime:0.013063s ]

[ 2017-05-11T17:11:40+08:00 ] 127.0.0.1 /favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000553s ]

[ 2017-05-11T17:11:44+08:00 ] 127.0.0.1 /login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000335s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000479s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000600s ]
SQL: SHOW COLUMNS FROM `j_admin` [ RunTime:0.0021s ]
SQL: SELECT m.*,r.name role_name FROM j_admin m LEFT JOIN j_role r on r.id=m.roleid  WHERE m.name = 'admin' LIMIT 1   [ RunTime:0.0099s ]
SQL: UPDATE `j_admin` SET `login_ip`='127.0.0.1',`login_times`='117' WHERE `id` = 1 [ RunTime:0.0203s ]
SQL: SHOW COLUMNS FROM `j_log` [ RunTime:0.0026s ]
SQL: INSERT INTO `j_log` (`username`,`userid`,`roleid`,`rolename`,`title`,`module`,`controller`,`action`,`data`,`ip`,`ctime`) VALUES ('admin','1','4','超级管理员','系统登录','Admin','Login','login','{\"roleid\":\"4\",\"username\":\"admin\",\"password\":\"admin\",\"verify\":\"6911\"}','127.0.0.1','2017-05-11 17:11:44') [ RunTime:0.0039s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000184s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020058s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020384s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000397s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000599s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000748s ]
INFO: [ app_end ] --END-- [ RunTime:0.000927s ]

[ 2017-05-11T17:11:45+08:00 ] 127.0.0.1 /Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.000643s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000496s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000642s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001179s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004161s ]
INFO: [ app_end ] --END-- [ RunTime:0.004531s ]

[ 2017-05-11T17:15:53+08:00 ] 127.0.0.1 /Admin/Product/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000389s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000437s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000564s ]
NOTIC: [8] Undefined index: admin_menu /Users/duyang/www/ShuiMianBao/App/Admin/Controller/BaseController.class.php 第 29 行.
SQL: SHOW COLUMNS FROM `j_menu` [ RunTime:0.0009s ]
NOTIC: [8] Undefined variable: join /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 68 行.
NOTIC: [8] Undefined variable: where /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 68 行.
SQL: SELECT a.* FROM j_menu a ORDER BY a.listorder ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
SQL: SHOW COLUMNS FROM `j_product` [ RunTime:0.0013s ]
SQL: SELECT COUNT(*) AS tp_count FROM `j_product` WHERE `isdel` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `j_product` WHERE `isdel` = 1 ORDER BY ctime desc LIMIT 0,15   [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000158s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000353s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017673s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017780s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000169s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000262s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000889s ]
INFO: [ app_end ] --END-- [ RunTime:0.001136s ]

[ 2017-05-11T17:15:53+08:00 ] 127.0.0.1 /Attachment/image/2017/0429/59042a00d2ee0350-220.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000098s ]
INFO: [ app_init ] --END-- [ RunTime:0.002609s ]

[ 2017-05-11T17:18:01+08:00 ] 127.0.0.1 /Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.000810s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000936s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001090s ]
NOTIC: [8] Undefined index: admin_menu /Users/duyang/www/ShuiMianBao/App/Admin/Controller/BaseController.class.php 第 29 行.
SQL: SHOW COLUMNS FROM `j_menu` [ RunTime:0.0009s ]
NOTIC: [8] Undefined variable: join /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 68 行.
NOTIC: [8] Undefined variable: where /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 68 行.
SQL: SELECT a.* FROM j_menu a ORDER BY a.listorder ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 136 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000131s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000243s ]
NOTIC: [8] Use of undefined constant Index - assumed 'Index' /Users/duyang/www/ShuiMianBao/Cache/Cache/Admin/9df924d9a2d217daa77a359c5bee0c33.php 第 30 行.
NOTIC: [8] Use of undefined constant index - assumed 'index' /Users/duyang/www/ShuiMianBao/Cache/Cache/Admin/9df924d9a2d217daa77a359c5bee0c33.php 第 30 行.
NOTIC: [2] Division by zero /Users/duyang/www/ShuiMianBao/Cache/Cache/Admin/9df924d9a2d217daa77a359c5bee0c33.php 第 30 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018957s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019181s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000462s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000573s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001193s ]
INFO: [ app_end ] --END-- [ RunTime:0.001364s ]

[ 2017-05-11T17:18:01+08:00 ] 127.0.0.1 /Admin/Index/welcome.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000375s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000408s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000529s ]
NOTIC: [8] Undefined index: admin_menu /Users/duyang/www/ShuiMianBao/App/Admin/Controller/BaseController.class.php 第 29 行.
SQL: SHOW COLUMNS FROM `j_menu` [ RunTime:0.0011s ]
NOTIC: [8] Undefined variable: join /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 68 行.
NOTIC: [8] Undefined variable: where /Users/duyang/www/ShuiMianBao/App/Admin/Model/MenuModel.class.php 第 68 行.
